iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
STP,Sao Tome and Principe,2001,0.30401304726354705,5577
STP,Sao Tome and Principe,2002,0.3047151914938971,5552
STP,Sao Tome and Principe,2003,0.30552875409790425,5525
STP,Sao Tome and Principe,2004,0.3063901035927078,5497
STP,Sao Tome and Principe,2005,0.30653724866375,5491
STP,Sao Tome and Principe,2006,0.3087641229717115,5413
STP,Sao Tome and Principe,2007,0.3104060246198355,5356
STP,Sao Tome and Principe,2008,0.31184262713555794,5310
STP,Sao Tome and Principe,2009,0.3134388223652687,5257
STP,Sao Tome and Principe,2010,0.3135879408235086,5247
STP,Sao Tome and Principe,2011,0.3151623326621303,5198
STP,Sao Tome and Principe,2012,0.3169403080479496,5135
STP,Sao Tome and Principe,2013,0.3200333575039036,4998
STP,Sao Tome and Principe,2014,0.323408277356886,4849
STP,Sao Tome and Principe,2015,0.328120840375087,4667
STP,Sao Tome and Principe,2016,0.32944147276562297,4609
STP,Sao Tome and Principe,2017,0.33062902005689715,4552
STP,Sao Tome and Principe,2018,0.3318748455958277,4498
STP,Sao Tome and Principe,2019,0.33297183424123505,4450
STP,Sao Tome and Principe,2020,0.3340768810555863,4399
STP,Sao Tome and Principe,2021,0.3353004007314929,4347
STP,Sao Tome and Principe,2022,0.3371826661243808,4271
STP,Sao Tome and Principe,2023,0.4335497087722657,772
SUR,Suriname,1990,0.33155928692130093,4514
SUR,Suriname,1991,0.3326250156527269,4461
SUR,Suriname,1992,0.33251611965012584,4468
SUR,Suriname,1993,0.3317991266277196,4501
SUR,Suriname,1994,0.3331898044732369,4439
SUR,Suriname,1995,0.33354218022703797,4420
SUR,Suriname,1996,0.3341903020829319,4393
SUR,Suriname,1997,0.3349000881432128,4364
SUR,Suriname,1998,0.335645251384621,4328
SUR,Suriname,1999,0.33593072445734395,4322
SUR,Suriname,2000,0.3367104163981647,4291
SUR,Suriname,2001,0.3372668387802508,4266
SUR,Suriname,2002,0.3377023719751563,4239
SUR,Suriname,2003,0.33872225914581056,4190
SUR,Suriname,2004,0.3401281840486944,4128
SUR,Suriname,2005,0.34170614834710655,4028
SUR,Suriname,2006,0.3434862075721281,3941
SUR,Suriname,2007,0.34531887001075484,3859
SUR,Suriname,2008,0.34695224309817946,3790
SUR,Suriname,2009,0.3480211049989437,3734
SUR,Suriname,2010,0.34930116433975594,3670
SUR,Suriname,2011,0.35033822385986674,3620
SUR,Suriname,2012,0.35072464467621617,3602
SUR,Suriname,2013,0.35233591745625203,3517
SUR,Suriname,2014,0.3529166062617301,3486
SUR,Suriname,2015,0.3531761251009425,3471
SUR,Suriname,2016,0.35296029441803434,3482
SUR,Suriname,2017,0.35226016366052976,3523
SUR,Suriname,2018,0.35287320525050436,3488
SUR,Suriname,2019,0.35420722700938956,3417
SUR,Suriname,2020,0.3536159141880187,3450
SUR,Suriname,2021,0.34728417091782077,3770
SUR,Suriname,2022,0.3552743668127642,3365
SUR,Suriname,2023,0.43323056306356766,781
SVK,Slovakia,1990,0.3527775160085276,3495
SVK,Slovakia,1991,0.3521405104534609,3531
SVK,Slovakia,1992,0.35370158432415344,3445
SVK,Slovakia,1993,0.35633881526180156,3321
SVK,Slovakia,1994,0.359325188734454,3180
SVK,Slovakia,1995,0.36236151642943215,3019
SVK,Slovakia,1996,0.36617589618764984,2793
SVK,Slovakia,1997,0.36869553524212667,2666
SVK,Slovakia,1998,0.37295693426183135,2491
SVK,Slovakia,1999,0.37571636373329487,2374
SVK,Slovakia,2000,0.37929414687831386,2246
SVK,Slovakia,2001,0.38224881908073904,2154
SVK,Slovakia,2002,0.3855088948905451,2026
SVK,Slovakia,2003,0.3883357568408742,1926
SVK,Slovakia,2004,0.392409483560495,1812
SVK,Slovakia,2005,0.3960013255267618,1724
SVK,Slovakia,2006,0.39970958022781417,1637
SVK,Slovakia,2007,0.4036198346752795,1538
SVK,Slovakia,2008,0.4070623836481228,1450
SVK,Slovakia,2009,0.40759743473639143,1439
SVK,Slovakia,2010,0.41044569462937386,1346
SVK,Slovakia,2011,0.41226511531523946,1300
SVK,Slovakia,2012,0.41163543963603,1316
SVK,Slovakia,2013,0.41249279489028345,1295
SVK,Slovakia,2014,0.4124652210059626,1296
SVK,Slovakia,2015,0.41327854961107546,1271
SVK,Slovakia,2016,0.4141143925084908,1250
SVK,Slovakia,2017,0.4149208584508791,1222
SVK,Slovakia,2018,0.41598268889650497,1194
SVK,Slovakia,2019,0.4167591580431677,1171
SVK,Slovakia,2020,0.4149639289631053,1221
SVK,Slovakia,2021,0.41317019506260794,1273
SVK,Slovakia,2022,0.4181272055962698,1137
SVK,Slovakia,2023,0.44868253556423454,406
SVN,Slovenia,1990,0.36188489816663505,3046
SVN,Slovenia,1991,0.36225698628606723,3031
SVN,Slovenia,1992,0.3643065401796084,2901
SVN,Slovenia,1993,0.36635517826650105,2780
SVN,Slovenia,1994,0.37015792011960813,2607
SVN,Slovenia,1995,0.37478278672453996,2402
SVN,Slovenia,1996,0.37892586711293014,2259
SVN,Slovenia,1997,0.38371882299890175,2090
SVN,Slovenia,1998,0.389116648221811,1904
SVN,Slovenia,1999,0.3966400388326795,1712
SVN,Slovenia,2000,0.4005561982250736,1607
SVN,Slovenia,2001,0.4084978197023389,1402
SVN,Slovenia,2002,0.41365311043212183,1263
SVN,Slovenia,2003,0.41827933605577056,1132
SVN,Slovenia,2004,0.42050818425461944,1096
SVN,Slovenia,2005,0.42337213687810155,1037
SVN,Slovenia,2006,0.4265830380527218,957
SVN,Slovenia,2007,0.42880897629613096,896
SVN,Slovenia,2008,0.43188352700161914,817
SVN,Slovenia,2009,0.43051745086131815,858
SVN,Slovenia,2010,0.4314512963614076,832
SVN,Slovenia,2011,0.431921127248444,816
SVN,Slovenia,2012,0.4315091360811152,831
SVN,Slovenia,2013,0.4361206739276321,674
SVN,Slovenia,2014,0.4350342385236484,724
SVN,Slovenia,2015,0.4360953422828908,676
SVN,Slovenia,2016,0.43903834710909617,599
SVN,Slovenia,2017,0.4408573362981963,548
SVN,Slovenia,2018,0.4425552487773592,512
SVN,Slovenia,2019,0.4430082502984075,502
SVN,Slovenia,2020,0.44017799371206723,565
SVN,Slovenia,2021,0.44306435914193576,501
SVN,Slovenia,2022,0.44366273239552956,490
SVN,Slovenia,2023,0.45827038586999536,256
SWE,Sweden,1990,0.3939334455351974,1776
SWE,Sweden,1991,0.3953012278487277,1737
SWE,Sweden,1992,0.3982312394611,1671
SWE,Sweden,1993,0.4084462774921728,1407
SWE,Sweden,1994,0.4139140822820874,1255
SWE,Sweden,1995,0.41765858266228534,1149
SWE,Sweden,1996,0.4218877642723743,1060
SWE,Sweden,1997,0.42676289405617907,952
SWE,Sweden,1998,0.43648622321528435,665
SWE,Sweden,1999,0.4402735285834443,564
SWE,Sweden,2000,0.44220057462501555,517
SWE,Sweden,2001,0.4436293110881923,491
SWE,Sweden,2002,0.44454842323401333,474
SWE,Sweden,2003,0.4470250514209516,436
SWE,Sweden,2004,0.4358328316751096,684
SWE,Sweden,2005,0.4368501546456665,655
SWE,Sweden,2006,0.43923421164361726,591
SWE,Sweden,2007,0.44028457164202944,563
SWE,Sweden,2008,0.4381151827735289,624
SWE,Sweden,2009,0.4363596306337024,669
SWE,Sweden,2010,0.4404388264592329,559
SWE,Sweden,2011,0.44068868365905156,551
SWE,Sweden,2012,0.44042471131328487,560
SWE,Sweden,2013,0.45222679812261757,349
SWE,Sweden,2014,0.4529778064038657,340
SWE,Sweden,2015,0.45529054727051105,299
SWE,Sweden,2016,0.45665757477563235,277
SWE,Sweden,2017,0.4602759207498519,231
SWE,Sweden,2018,0.4610350969303533,220
SWE,Sweden,2019,0.46110659052679004,219
SWE,Sweden,2020,0.45962088794161526,240
SWE,Sweden,2021,0.4659310999385404,153
SWE,Sweden,2022,0.4661705381822545,148
SWE,Sweden,2023,0.46851604338089875,136
SWZ,Eswatini (Kingdom of),1990,0.3132960590827151,5265
SWZ,Eswatini (Kingdom of),1991,0.31166779993645294,5317
SWZ,Eswatini (Kingdom of),1992,0.3095924357507961,5386
SWZ,Eswatini (Kingdom of),1993,0.3073570940933929,5456
SWZ,Eswatini (Kingdom of),1994,0.3054296301502773,5532
SWZ,Eswatini (Kingdom of),1995,0.30365867667102375,5598
SWZ,Eswatini (Kingdom of),1996,0.3011400003418719,5687
SWZ,Eswatini (Kingdom of),1997,0.2984939158513662,5787
SWZ,Eswatini (Kingdom of),1998,0.2957234821318051,5885
SWZ,Eswatini (Kingdom of),1999,0.2936580509983558,5958
SWZ,Eswatini (Kingdom of),2000,0.29099537661633484,6049
SWZ,Eswatini (Kingdom of),2001,0.28828717974711304,6146
SWZ,Eswatini (Kingdom of),2002,0.28585056054434627,6223
SWZ,Eswatini (Kingdom of),2003,0.28525829144380715,6244
SWZ,Eswatini (Kingdom of),2004,0.28479977008098784,6261
SWZ,Eswatini (Kingdom of),2005,0.28544468582133076,6240
SWZ,Eswatini (Kingdom of),2006,0.28957377784789357,6103
SWZ,Eswatini (Kingdom of),2007,0.29266862920074527,5998
SWZ,Eswatini (Kingdom of),2008,0.29577903909188874,5881
SWZ,Eswatini (Kingdom of),2009,0.299460997523244,5763
SWZ,Eswatini (Kingdom of),2010,0.30375693962226163,5588
SWZ,Eswatini (Kingdom of),2011,0.30732233169339584,5460
SWZ,Eswatini (Kingdom of),2012,0.31188787255415823,5308
SWZ,Eswatini (Kingdom of),2013,0.3162020814245289,5165
SWZ,Eswatini (Kingdom of),2014,0.32078220894369736,4966
SWZ,Eswatini (Kingdom of),2015,0.32563133138197903,4773
SWZ,Eswatini (Kingdom of),2016,0.32971550178091275,4591
SWZ,Eswatini (Kingdom of),2017,0.3340212715362176,4400
SWZ,Eswatini (Kingdom of),2018,0.33811843794311264,4223
SWZ,Eswatini (Kingdom of),2019,0.34214540212409567,4007
SWZ,Eswatini (Kingdom of),2020,0.3444300797315097,3895
SWZ,Eswatini (Kingdom of),2021,0.34466952495513814,3885
SWZ,Eswatini (Kingdom of),2022,0.3544555853213929,3407
SWZ,Eswatini (Kingdom of),2023,0.4399777876731238,571
SYC,Seychelles,1990,0.35703238336998616,3293
SYC,Seychelles,1991,0.35756581060390513,3261
SYC,Seychelles,1992,0.35829447170554735,3229
SYC,Seychelles,1993,0.35893986790357524,3196
SYC,Seychelles,1994,0.3589217794243107,3197
SYC,Seychelles,1995,0.3587421445003799,3209
SYC,Seychelles,1996,0.36016134475520284,3129
SYC,Seychelles,1997,0.36154787436887564,3062
SYC,Seychelles,1998,0.3621899977345912,3035
SYC,Seychelles,1999,0.36242133720676745,3016
SYC,Seychelles,2000,0.36292339874101154,2979
SYC,Seychelles,2001,0.36351138802777516,2947
SYC,Seychelles,2002,0.3630717721838459,2974
SYC,Seychelles,2003,0.3633192060505471,2961
SYC,Seychelles,2004,0.36433192524426045,2897
SYC,Seychelles,2005,0.3657924077983022,2816
SYC,Seychelles,2006,0.36703008233289636,2750
SYC,Seychelles,2007,0.3676190689470724,2717
SYC,Seychelles,2008,0.3674448235265387,2728
SYC,Seychelles,2009,0.36792108388749134,2703
SYC,Seychelles,2010,0.36848438002360506,2678
SYC,Seychelles,2011,0.3738941858643703,2442
SYC,Seychelles,2012,0.3850169821456923,2049
SYC,Seychelles,2013,0.3857924817718735,2014
SYC,Seychelles,2014,0.3948867221411183,1754
SYC,Seychelles,2015,0.3968159465530103,1707
SYC,Seychelles,2016,0.40568345075027523,1485
SYC,Seychelles,2017,0.4182467616310887,1133
SYC,Seychelles,2018,0.4169807699358676,1170
SYC,Seychelles,2019,0.41530508046896414,1215
SYC,Seychelles,2020,0.4122332290005432,1303
SYC,Seychelles,2021,0.4086126374721473,1399
SYC,Seychelles,2022,0.4080737902851897,1421
SYC,Seychelles,2023,0.44679547524540536,438
SYR,Syrian Arab Republic,1990,0.3180426036942625,5088
SYR,Syrian Arab Republic,1991,0.31909741709842343,5046
SYR,Syrian Arab Republic,1992,0.3193683667982045,5035
SYR,Syrian Arab Republic,1993,0.3194996220530565,5023
SYR,Syrian Arab Republic,1994,0.3195230924649828,5021
SYR,Syrian Arab Republic,1995,0.3190567936538229,5049
SYR,Syrian Arab Republic,1996,0.3194484516085506,5026
SYR,Syrian Arab Republic,1997,0.3199317052520709,5004
SYR,Syrian Arab Republic,1998,0.32044769704829695,4987
SYR,Syrian Arab Republic,1999,0.3209976364135209,4956
SYR,Syrian Arab Republic,2000,0.3216264545953598,4928
SYR,Syrian Arab Republic,2001,0.3235560776820731,4846
SYR,Syrian Arab Republic,2002,0.3254806990737211,4779
SYR,Syrian Arab Republic,2003,0.3293119004063637,4616
SYR,Syrian Arab Republic,2004,0.3333596378201717,4426
SYR,Syrian Arab Republic,2005,0.3376407670785857,4243
SYR,Syrian Arab Republic,2006,0.340919420635212,4080
SYR,Syrian Arab Republic,2007,0.3432544589909504,3954
SYR,Syrian Arab Republic,2008,0.34163013398667114,4034
SYR,Syrian Arab Republic,2009,0.3439476770542558,3917
SYR,Syrian Arab Republic,2010,0.34441754862424206,3897
SYR,Syrian Arab Republic,2011,0.34263931629074995,3988
SYR,Syrian Arab Republic,2012,0.33270076177460045,4458
SYR,Syrian Arab Republic,2013,0.31362355600443903,5245
SYR,Syrian Arab Republic,2014,0.31294030587181315,5280
SYR,Syrian Arab Republic,2015,0.30861044552979305,5417
SYR,Syrian Arab Republic,2016,0.31034137132703404,5359
SYR,Syrian Arab Republic,2017,0.3100057139198729,5370
SYR,Syrian Arab Republic,2018,0.31207957431234223,5301
SYR,Syrian Arab Republic,2019,0.31710439463425566,5128
SYR,Syrian Arab Republic,2020,0.3181747050438279,5081
SYR,Syrian Arab Republic,2021,0.31880347165840556,5056
SYR,Syrian Arab Republic,2022,0.3193153790495169,5037
SYR,Syrian Arab Republic,2023,0.42931151348737134,882
TCD,Chad,1990,0.2500142158512204,6987
TCD,Chad,1991,0.25184544963122013,6980
TCD,Chad,1992,0.25250145183030814,6975
TCD,Chad,1993,0.25316632660549643,6967
TCD,Chad,1994,0.2538196695153383,6960
TCD,Chad,1995,0.2547657952784927,6949
TCD,Chad,1996,0.25549954561835764,6940
TCD,Chad,1997,0.25658647754512315,6920
TCD,Chad,1998,0.25796444527273543,6903
TCD,Chad,1999,0.2585877442598217,6897
TCD,Chad,2000,0.2590816105090335,6891
TCD,Chad,2001,0.2604693956898518,6869
TCD,Chad,2002,0.2615605258844889,6850
TCD,Chad,2003,0.26238740700267743,6838
TCD,Chad,2004,0.262976937040002,6825
TCD,Chad,2005,0.26287306751335904,6830
TCD,Chad,2006,0.2636661614674443,6818
TCD,Chad,2007,0.26519339525975566,6793
TCD,Chad,2008,0.2664844027406314,6775
TCD,Chad,2009,0.26844737128272145,6745
TCD,Chad,2010,0.2689806300856214,6735
TCD,Chad,2011,0.2714696647945472,6675
TCD,Chad,2012,0.2726915978569232,6629
TCD,Chad,2013,0.2738243832028057,6605
TCD,Chad,2014,0.2747561590745163,6584
TCD,Chad,2015,0.2733143418841515,6616
TCD,Chad,2016,0.2742317490560684,6594
TCD,Chad,2017,0.2751722778256501,6571
TCD,Chad,2018,0.2765232956739295,6539
TCD,Chad,2019,0.2778705097597223,6501
TCD,Chad,2020,0.27866881971678203,6466
TCD,Chad,2021,0.27944734370038876,6431
TCD,Chad,2022,0.2811687644789983,6369
TCD,Chad,2023,0.4150244353066918,1219
TGO,Togo,1990,0.27782795033749663,6503
TGO,Togo,1991,0.2789439921776333,6455
TGO,Togo,1992,0.27734419411176076,6515
TGO,Togo,1993,0.27821303180191753,6483
TGO,Togo,1994,0.27933457261189837,6441
TGO,Togo,1995,0.28212873533589056,6345
TGO,Togo,1996,0.2837893125660147,6300
TGO,Togo,1997,0.2847178703483257,6264
TGO,Togo,1998,0.28569804266826565,6228
TGO,Togo,1999,0.2870441868529236,6183
TGO,Togo,2000,0.2881824879404723,6149
TGO,Togo,2001,0.2895430421185376,6107
TGO,Togo,2002,0.2904886351444304,6075
TGO,Togo,2003,0.2914600992368924,6033
TGO,Togo,2004,0.29230900624095807,6007
TGO,Togo,2005,0.29298077534115163,5985
TGO,Togo,2006,0.29478969211923406,5916
TGO,Togo,2007,0.29301957913766624,5983
TGO,Togo,2008,0.295213604670051,5902
TGO,Togo,2009,0.2975232502229439,5822
TGO,Togo,2010,0.30035642491460157,5731
TGO,Togo,2011,0.3033809345748177,5608
TGO,Togo,2012,0.30513165910093604,5541
TGO,Togo,2013,0.3070234853437251,5472
TGO,Togo,2014,0.30898744812507595,5403
TGO,Togo,2015,0.31106489619861616,5335
TGO,Togo,2016,0.3131200898842705,5273
TGO,Togo,2017,0.3151595043738914,5199
TGO,Togo,2018,0.3174172263067922,5114
TGO,Togo,2019,0.3197447613972435,5011
TGO,Togo,2020,0.32153293045734793,4932
TGO,Togo,2021,0.32360162159421835,4843
TGO,Togo,2022,0.32513460453104687,4795
TGO,Togo,2023,0.43490772224614643,727
THA,Thailand,1990,0.31442432940276527,5220
THA,Thailand,1991,0.3167798513969508,5140
THA,Thailand,1992,0.3192394253172588,5041
THA,Thailand,1993,0.32179656693828246,4919
THA,Thailand,1994,0.3238438303670767,4834
THA,Thailand,1995,0.3259550228988593,4758
THA,Thailand,1996,0.3279057675915088,4678
THA,Thailand,1997,0.3298514596478262,4585
THA,Thailand,1998,0.33191047718969424,4495
THA,Thailand,1999,0.33414572338645293,4395
THA,Thailand,2000,0.336260500139092,4303
THA,Thailand,2001,0.3396826041939375,4149
THA,Thailand,2002,0.3431907928552946,3959
THA,Thailand,2003,0.3467731543777313,3796
THA,Thailand,2004,0.34993732083730716,3640
THA,Thailand,2005,0.35281040640168737,3491
THA,Thailand,2006,0.3534578150883381,3461
THA,Thailand,2007,0.35718873313891236,3283
THA,Thailand,2008,0.3579066098080905,3244
THA,Thailand,2009,0.3588382787933168,3203
THA,Thailand,2010,0.3652598092494138,2845
THA,Thailand,2011,0.36712988638346505,2747
THA,Thailand,2012,0.3678028855570508,2710
THA,Thailand,2013,0.3685802785554364,2674
THA,Thailand,2014,0.383056662868537,2124
THA,Thailand,2015,0.38444420131948936,2072
THA,Thailand,2016,0.38581520355684606,2012
THA,Thailand,2017,0.3860570964242481,2004
THA,Thailand,2018,0.3863060880581614,1994
THA,Thailand,2019,0.3875949520061981,1949
THA,Thailand,2020,0.387041172455859,1964
THA,Thailand,2021,0.3875133733618371,1951
THA,Thailand,2022,0.38433313710099914,2079
THA,Thailand,2023,0.43681842824231404,657
TJK,Tajikistan,1990,0.33487376898365295,4365
TJK,Tajikistan,1991,0.3349374539801266,4362
TJK,Tajikistan,1992,0.3276645169248415,4687
TJK,Tajikistan,1993,0.32263318036727173,4879
TJK,Tajikistan,1994,0.32676157119440746,4731
TJK,Tajikistan,1995,0.3294649676986652,4608
TJK,Tajikistan,1996,0.3281256848479469,4666
TJK,Tajikistan,1997,0.32953996960815374,4603
TJK,Tajikistan,1998,0.3300561702827775,4574
TJK,Tajikistan,1999,0.3308963325111654,4541
TJK,Tajikistan,2000,0.3332221650869648,4436
TJK,Tajikistan,2001,0.3349991265546469,4357
TJK,Tajikistan,2002,0.3372422390057203,4269
TJK,Tajikistan,2003,0.3406994741210522,4097
TJK,Tajikistan,2004,0.3427038137793675,3986
TJK,Tajikistan,2005,0.3438562004911188,3922
TJK,Tajikistan,2006,0.34558886705308905,3845
TJK,Tajikistan,2007,0.34644700734471284,3813
TJK,Tajikistan,2008,0.3486471975752857,3702
TJK,Tajikistan,2009,0.3492022620828501,3679
TJK,Tajikistan,2010,0.34958502571019673,3658
TJK,Tajikistan,2011,0.35014467054000836,3631
TJK,Tajikistan,2012,0.35117041483827516,3573
TJK,Tajikistan,2013,0.3523137739708599,3519
TJK,Tajikistan,2014,0.35280645802679095,3492
TJK,Tajikistan,2015,0.352942474411871,3484
TJK,Tajikistan,2016,0.35370447608632605,3444
TJK,Tajikistan,2017,0.3548865651418755,3388
TJK,Tajikistan,2018,0.35518445798838955,3370
TJK,Tajikistan,2019,0.3554506941345424,3358
TJK,Tajikistan,2020,0.3513295004190263,3569
TJK,Tajikistan,2021,0.353022067063325,3478
TJK,Tajikistan,2022,0.3566767113634381,3307
TJK,Tajikistan,2023,0.4423738640522565,514
TKM,Turkmenistan,1990,0.3407591918182841,4089
TKM,Turkmenistan,1991,0.33964151069441884,4152
TKM,Turkmenistan,1992,0.3388240918805246,4185
TKM,Turkmenistan,1993,0.3376055029817193,4247
TKM,Turkmenistan,1994,0.3378769593226713,4231
TKM,Turkmenistan,1995,0.3374487310050807,4258
TKM,Turkmenistan,1996,0.33701983685526765,4278
TKM,Turkmenistan,1997,0.3367157829239994,4289
TKM,Turkmenistan,1998,0.3375353413942378,4251
TKM,Turkmenistan,1999,0.3396208156267474,4154
TKM,Turkmenistan,2000,0.340121202123694,4129
TKM,Turkmenistan,2001,0.3400116097788962,4136
TKM,Turkmenistan,2002,0.3395979668488711,4157
TKM,Turkmenistan,2003,0.34154759250394007,4038
TKM,Turkmenistan,2004,0.343132093979411,3963
TKM,Turkmenistan,2005,0.34329659426685033,3950
TKM,Turkmenistan,2006,0.34548043252190364,3851
TKM,Turkmenistan,2007,0.3479207913968925,3742
TKM,Turkmenistan,2008,0.3520330517229304,3535
TKM,Turkmenistan,2009,0.35336333608373577,3463
TKM,Turkmenistan,2010,0.35691813589847027,3301
TKM,Turkmenistan,2011,0.3599636122321586,3138
TKM,Turkmenistan,2012,0.36182756419353734,3047
TKM,Turkmenistan,2013,0.36253550575016136,3010
TKM,Turkmenistan,2014,0.36365165195462357,2933
TKM,Turkmenistan,2015,0.36528107385809155,2844
TKM,Turkmenistan,2016,0.366846831393911,2758
TKM,Turkmenistan,2017,0.36773128514765757,2712
TKM,Turkmenistan,2018,0.36846497821147445,2679
TKM,Turkmenistan,2019,0.36989333969078797,2625
TKM,Turkmenistan,2020,0.3710331138341338,2573
TKM,Turkmenistan,2021,0.3783300010865073,2275
TKM,Turkmenistan,2022,0.38232546659869265,2148
TKM,Turkmenistan,2023,0.44473988800320763,471
TLS,Timor-Leste,1990,0.28092005891851823,6380
TLS,Timor-Leste,1991,0.280783008849268,6383
TLS,Timor-Leste,1992,0.28218988119297306,6343
TLS,Timor-Leste,1993,0.28323163245465005,6314
TLS,Timor-Leste,1994,0.2843257361226851,6280
TLS,Timor-Leste,1995,0.28391692759934495,6298
TLS,Timor-Leste,1996,0.2848402239462583,6258
TLS,Timor-Leste,1997,0.2857573742171956,6226
TLS,Timor-Leste,1998,0.28525797259114005,6245
TLS,Timor-Leste,1999,0.2809968142111243,6377
TLS,Timor-Leste,2000,0.2980517408139458,5805
TLS,Timor-Leste,2001,0.3009866907342898,5699
TLS,Timor-Leste,2002,0.30406949885466783,5573
TLS,Timor-Leste,2003,0.3067178359800751,5487
TLS,Timor-Leste,2004,0.30989781842603686,5374
TLS,Timor-Leste,2005,0.31322235059277653,5271
TLS,Timor-Leste,2006,0.317292396481244,5118
TLS,Timor-Leste,2007,0.3214665353637481,4935
TLS,Timor-Leste,2008,0.32660019841427623,4738
TLS,Timor-Leste,2009,0.3281324081497777,4665
TLS,Timor-Leste,2010,0.3314097321123159,4521
TLS,Timor-Leste,2011,0.3332278499959098,4434
TLS,Timor-Leste,2012,0.3327431096676579,4456
TLS,Timor-Leste,2013,0.33243396422801036,4470
TLS,Timor-Leste,2014,0.33177991486386793,4502
TLS,Timor-Leste,2015,0.3313446540807754,4522
TLS,Timor-Leste,2016,0.33099403352064233,4536
TLS,Timor-Leste,2017,0.332312157694186,4477
TLS,Timor-Leste,2018,0.33363571145298226,4413
TLS,Timor-Leste,2019,0.33595278553954167,4320
TLS,Timor-Leste,2020,0.33790719217098725,4230
TLS,Timor-Leste,2021,0.3373155025281113,4262
TLS,Timor-Leste,2022,0.338147545275438,4222
TLS,Timor-Leste,2023,0.43482761322620533,732
TON,Tonga,1990,0.3419755023854896,4013
TON,Tonga,1991,0.344197605926372,3908
TON,Tonga,1992,0.3460958543074151,3827
TON,Tonga,1993,0.34838294695231636,3714
TON,Tonga,1994,0.3507668040424444,3597
TON,Tonga,1995,0.35298960384793304,3481
TON,Tonga,1996,0.35410098676992385,3422
TON,Tonga,1997,0.35553865950610336,3355
TON,Tonga,1998,0.3569586791048315,3297
TON,Tonga,1999,0.35848260117572767,3220
TON,Tonga,2000,0.35785773747218114,3246
TON,Tonga,2001,0.36006677712033935,3133
TON,Tonga,2002,0.36228899813334653,3027
TON,Tonga,2003,0.36437205181346793,2892
TON,Tonga,2004,0.36561506258491755,2826
TON,Tonga,2005,0.3667453234706767,2762
TON,Tonga,2006,0.36807496186259764,2696
TON,Tonga,2007,0.3699731367310042,2619
TON,Tonga,2008,0.37213344417716554,2520
TON,Tonga,2009,0.373773153218063,2448
TON,Tonga,2010,0.3762382202424788,2348
TON,Tonga,2011,0.3783858044225867,2273
TON,Tonga,2012,0.37961920629923257,2241
TON,Tonga,2013,0.3807909148508237,2195
TON,Tonga,2014,0.3818668126466675,2169
TON,Tonga,2015,0.38312126831283183,2118
TON,Tonga,2016,0.3847565912357758,2064
TON,Tonga,2017,0.3862232851698624,1997
TON,Tonga,2018,0.38737022916778596,1955
TON,Tonga,2019,0.3889218516274104,1907
TON,Tonga,2020,0.39005655608294054,1871
TON,Tonga,2021,0.3906036595120251,1857
TON,Tonga,2022,0.3914699113150474,1828
TON,Tonga,2023,0.4518498440163393,354
TTO,Trinidad and Tobago,1990,0.3434082496088065,3942
TTO,Trinidad and Tobago,1991,0.3442730137161404,3905
TTO,Trinidad and Tobago,1992,0.34586617293279737,3835
TTO,Trinidad and Tobago,1993,0.34567924171172665,3841
TTO,Trinidad and Tobago,1994,0.34585164465469914,3836
TTO,Trinidad and Tobago,1995,0.34725007449209033,3772
TTO,Trinidad and Tobago,1996,0.35133709677565733,3568
TTO,Trinidad and Tobago,1997,0.3538592759080978,3435
TTO,Trinidad and Tobago,1998,0.35691361245736614,3302
TTO,Trinidad and Tobago,1999,0.36095453124374227,3090
TTO,Trinidad and Tobago,2000,0.3640964957811724,2911
TTO,Trinidad and Tobago,2001,0.3680323797658838,2698
TTO,Trinidad and Tobago,2002,0.37226491286703534,2516
TTO,Trinidad and Tobago,2003,0.3781506808037548,2285
TTO,Trinidad and Tobago,2004,0.3820798686697743,2162
TTO,Trinidad and Tobago,2005,0.3884766460383668,1920
TTO,Trinidad and Tobago,2006,0.39568837503886667,1728
TTO,Trinidad and Tobago,2007,0.4010114403774926,1598
TTO,Trinidad and Tobago,2008,0.4033639770438884,1546
TTO,Trinidad and Tobago,2009,0.40323208006785255,1549
TTO,Trinidad and Tobago,2010,0.4082775248427665,1417
TTO,Trinidad and Tobago,2011,0.4091898184792002,1387
TTO,Trinidad and Tobago,2012,0.410218088511237,1357
TTO,Trinidad and Tobago,2013,0.4122255959139797,1304
TTO,Trinidad and Tobago,2014,0.4143366308295382,1244
TTO,Trinidad and Tobago,2015,0.41481624324371713,1227
TTO,Trinidad and Tobago,2016,0.4095772460333318,1374
TTO,Trinidad and Tobago,2017,0.40987613441575094,1363
TTO,Trinidad and Tobago,2018,0.4084430518935663,1408
TTO,Trinidad and Tobago,2019,0.40956491601541384,1375
TTO,Trinidad and Tobago,2020,0.404227643831032,1522
TTO,Trinidad and Tobago,2021,0.4034579893985758,1542
TTO,Trinidad and Tobago,2022,0.4077205819974301,1434
TTO,Trinidad and Tobago,2023,0.4534109180896868,332
TUN,Tunisia,1990,0.3139093147413261,5236
TUN,Tunisia,1991,0.31549542053802654,5186
TUN,Tunisia,1992,0.3170086321732298,5132
TUN,Tunisia,1993,0.31904815131378483,5050
TUN,Tunisia,1994,0.3221921340730662,4895
TUN,Tunisia,1995,0.3247260494735487,4804
TUN,Tunisia,1996,0.32747619940334993,4700
