iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
RUS,Russian Federation,0.833,2015,71.345,14.91147041,12.3718182,35395.76172,2.3944546
RUS,Russian Federation,0.835,2016,71.91,14.86800957,12.3781818,34380.65625,2.3944546
RUS,Russian Federation,0.838,2017,72.845,14.55185032,12.38454541,34974.58984,2.3944546
RUS,Russian Federation,0.845,2018,72.936,15.12335014,12.39090902,36011.16797,2.3944546
RUS,Russian Federation,0.847,2019,73.066,15.15861034,12.39727263,36509.61328,2.3944546
RUS,Russian Federation,0.818,2020,71.171,13.24584007,12.40363624,35887.17969,2.3944546
RUS,Russian Federation,0.813,2021,69.807,13.20059013,12.40999985,38029.85547,2.3944546
RUS,Russian Federation,0.826,2022,72.517,13.18515015,12.40999985,37462.90234,2.3944546
RUS,Russian Federation,64.0,2023,73.154,13.18515015,12.40999985,39221.68359,2.3944546
RWA,Rwanda,0.294,1990,47.763,5.644849777,1.904477602,1126.070793,0.07102939
RWA,Rwanda,0.294,1991,46.243,5.644849777,1.949925363,1072.080729,0.062725954
RWA,Rwanda,0.294,1992,44.397,5.644849777,1.995373124,1110.423169,0.062406532
RWA,Rwanda,0.294,1993,42.937,5.644849777,2.040820885,986.2152538,0.060510766
RWA,Rwanda,0.294,1994,12.158,5.644849777,2.086268646,577.289332,0.06803572
RWA,Rwanda,0.294,1995,41.518,5.644849777,2.131716407,931.2506167,0.07950082
RWA,Rwanda,0.297,1996,42.486,5.644849777,2.19664178,878.8757323,0.069169044
RWA,Rwanda,0.295,1997,41.978,5.644849777,2.261567153,876.9395098,0.062219635
RWA,Rwanda,0.304,1998,43.099,5.644849777,2.326492526,924.1940903,0.05958186
RWA,Rwanda,0.317,1999,45.749,5.644849777,2.391417898,955.9488815,0.06166079
RWA,Rwanda,0.34,2000,47.798,6.472990036,2.456343271,1020.810249,0.06271452
RWA,Rwanda,0.37,2001,49.49,8.06289959,2.573208942,1087.940652,0.06262692
RWA,Rwanda,0.385,2002,51.262,8.104120255,2.690074613,1211.781347,0.06089663
RWA,Rwanda,0.398,2003,53.529,8.314789772,2.806940284,1205.109842,0.05886144
RWA,Rwanda,0.417,2004,55.52,8.930410385,2.923805955,1261.941055,0.05849709
RWA,Rwanda,0.433,2005,56.968,9.417039871,3.040671626,1350.722092,0.056756996
RWA,Rwanda,0.452,2006,58.342,10.20623016,3.185671626,1436.608621,0.055284664
RWA,Rwanda,0.467,2007,59.504,10.71080017,3.330671625,1512.151372,0.056772817
RWA,Rwanda,0.479,2008,60.641,10.81871033,3.475671624,1632.328681,0.05420935
RWA,Rwanda,0.493,2009,61.813,11.39603996,3.620671623,1690.045417,0.055150185
RWA,Rwanda,0.504,2010,62.804,11.67043018,3.765671623,1764.192941,0.056309536
RWA,Rwanda,0.512,2011,63.476,11.8947897,3.767835802,1856.229529,0.060844686
RWA,Rwanda,0.521,2012,64.189,12.10725975,3.769999981,1957.881005,0.06634094
RWA,Rwanda,0.499,2013,64.651,9.685420036,3.914999962,1995.222129,0.07020843
RWA,Rwanda,0.525,2014,65.088,11.57287025,4.059999943,2055.55568,0.07301555
RWA,Rwanda,0.525,2015,65.419,11.08055973,4.095149994,2193.082988,0.08305669
RWA,Rwanda,0.534,2016,65.733,11.58388996,4.173433304,2248.724926,0.08826083
RWA,Rwanda,0.539,2017,66.14,11.70065022,4.251716614,2269.245196,0.09586281
RWA,Rwanda,0.54,2018,66.354,11.40342045,4.329999924,2393.14281,0.105146945
RWA,Rwanda,0.55,2019,66.691,11.51772976,4.604155064,2563.906807,0.11063562
RWA,Rwanda,0.555,2020,66.953,11.76366997,4.878310204,2444.649595,0.10671424
RWA,Rwanda,0.562,2021,66.85,12.00961018,4.879155159,2654.115973,0.12721947
RWA,Rwanda,0.57,2022,67.528,12.25555038,4.880000114,2804.166731,0.14337575
RWA,Rwanda,159.0,2023,67.785,12.59045029,4.880000114,2970.559461,0.14447089
SAU,Saudi Arabia,0.67,1990,68.874,9.059376352,5.575075365,42824.56168,17.101427
SAU,Saudi Arabia,0.681,1991,69.341,9.284585236,5.675527173,47330.82784,21.910164
SAU,Saudi Arabia,0.688,1992,69.799,9.515392633,5.775978982,47432.19766,23.617598
SAU,Saudi Arabia,0.693,1993,70.208,9.751937719,5.87643079,45303.89545,24.374388
SAU,Saudi Arabia,0.699,1994,70.587,9.994363127,5.976882598,44264.62699,22.839817
SAU,Saudi Arabia,0.705,1995,70.944,10.24281504,6.077334407,43134.20702,20.663662
SAU,Saudi Arabia,0.711,1996,71.288,10.49744327,6.195867541,43082.54905,19.485096
SAU,Saudi Arabia,0.718,1997,71.624,10.75840135,6.314400675,42404.37943,15.8017025
SAU,Saudi Arabia,0.725,1998,71.957,11.02584664,6.432933809,42492.78832,14.670433
SAU,Saudi Arabia,0.729,1999,72.29,11.29994041,6.551466942,39848.29235,15.364221
SAU,Saudi Arabia,0.737,2000,72.607,11.58084793,6.670000076,41039.54032,19.139835
SAU,Saudi Arabia,0.744,2001,72.951,11.86873859,6.882500052,39554.06396,19.034441
SAU,Saudi Arabia,0.75,2002,73.296,12.16378599,7.095000029,37525.73129,19.369787
SAU,Saudi Arabia,0.762,2003,73.657,12.46616802,7.307500005,40793.36168,18.695478
SAU,Saudi Arabia,0.773,2004,74.027,12.77606704,7.519999981,43088.87556,20.727654
SAU,Saudi Arabia,0.782,2005,74.4,13.09366989,7.757777744,44118.5763,20.050425
SAU,Saudi Arabia,0.785,2006,74.762,12.90024471,7.995555507,43588.58642,20.736025
SAU,Saudi Arabia,0.786,2007,75.066,12.70681953,8.23333327,42683.23049,18.92472
SAU,Saudi Arabia,0.792,2008,75.301,12.76223993,8.471111033,43636.31287,20.15771
SAU,Saudi Arabia,0.794,2009,75.447,12.81766033,8.708888796,41167.61804,20.81001
SAU,Saudi Arabia,0.801,2010,75.616,13.01385283,8.946666559,41877.69693,22.086767
SAU,Saudi Arabia,0.811,2011,75.808,13.21004534,9.184444322,45342.34116,20.694223
SAU,Saudi Arabia,0.819,2012,76.09,13.40623784,9.422222084,46754.97612,22.38202
SAU,Saudi Arabia,0.827,2013,76.517,13.60243034,9.659999847,46933.63899,20.807848
SAU,Saudi Arabia,0.841,2014,77.116,14.39805984,9.799999952,47747.18753,20.177479
SAU,Saudi Arabia,0.851,2015,77.776,14.76905489,9.940000057,48948.93027,20.835636
SAU,Saudi Arabia,0.86,2016,78.354,15.14004993,10.08000016,48876.7826,20.873049
SAU,Saudi Arabia,0.869,2017,78.721,15.72507,10.22000027,48201.49905,20.936852
SAU,Saudi Arabia,0.875,2018,78.75,15.85610008,10.58333365,48571.63874,21.47873
SAU,Saudi Arabia,0.878,2019,78.313,15.98313046,10.94666704,47995.70027,23.244812
SAU,Saudi Arabia,0.875,2020,77.596,15.75979996,11.31000042,46058.49885,21.088715
SAU,Saudi Arabia,0.878,2021,77.089,15.76926041,11.60642778,48458.90031,22.196955
SAU,Saudi Arabia,0.893,2022,77.31,16.94943047,11.60642778,51430.70374,20.729954
SAU,Saudi Arabia,37.0,2023,78.732,16.94943047,11.60642778,50298.91363,20.36544
SDN,Sudan,0.456,1990,55.497,3.575123192,1.5,2678.793243,0.21721356
SDN,Sudan,0.456,1991,55.553,3.716464477,1.594,2678.793243,0.19937299
SDN,Sudan,0.456,1992,55.952,3.863393641,1.688,2678.793243,0.17452614
SDN,Sudan,0.456,1993,56.102,4.0161316,1.782,2678.793243,0.11749412
SDN,Sudan,0.456,1994,57.022,4.174908003,1.876,2678.793243,0.15961936
SDN,Sudan,0.456,1995,57.447,4.339961577,1.97,2678.793243,0.16060697
SDN,Sudan,0.456,1996,57.638,4.511540488,2.064,2678.793243,0.16233656
SDN,Sudan,0.456,1997,58.058,4.689902714,2.158,2678.793243,0.19467841
SDN,Sudan,0.456,1998,58.308,4.875316429,2.252,2678.793243,0.16525103
SDN,Sudan,0.456,1999,58.607,5.068060413,2.346,2678.793243,0.17520526
SDN,Sudan,0.456,2000,58.946,5.268424466,2.44,2678.793243,0.1902314
SDN,Sudan,0.456,2001,59.264,5.476709843,2.538,2678.793243,0.21101892
SDN,Sudan,0.456,2002,59.308,5.597040176,2.636,2678.793243,0.2611692
SDN,Sudan,0.456,2003,58.319,5.778049946,2.734,2678.793243,0.28483316
SDN,Sudan,0.456,2004,56.773,6.159719944,2.832,2678.793243,0.355604
SDN,Sudan,0.456,2005,57.226,6.340129852,2.93,2678.793243,0.33772862
SDN,Sudan,0.456,2006,60.4,6.644569874,2.97,2678.793243,0.36085773
SDN,Sudan,0.456,2007,61.442,6.608520031,3.01,2678.793243,0.41398454
SDN,Sudan,0.456,2008,61.261,7.160170078,3.05,2678.793243,0.4216906
SDN,Sudan,0.469,2009,62.676,7.38876009,3.09,2902.607237,0.42827997
SDN,Sudan,0.479,2010,62.979,7.41782999,3.13,3495.702495,0.42553443
SDN,Sudan,0.476,2011,63.181,7.157400131,3.228,3305.46535,0.4070595
SDN,Sudan,0.482,2012,63.427,7.529759884,3.326,3176.408964,0.42691404
SDN,Sudan,0.488,2013,63.443,7.8261199,3.424,3216.363641,0.45980862
SDN,Sudan,0.496,2014,63.99,7.872330189,3.522,3510.77539,0.33729354
SDN,Sudan,0.498,2015,64.375,7.932330132,3.62,3386.38405,0.3559451
SDN,Sudan,0.502,2016,64.677,8.043066338,3.67,3422.613181,0.47836417
SDN,Sudan,0.506,2017,65.146,8.155348435,3.72,3362.174471,0.4753949
SDN,Sudan,0.515,2018,65.501,8.269198002,3.77,3806.750732,0.46384075
SDN,Sudan,0.517,2019,65.803,8.384636922,3.82,3642.282959,0.48315886
SDN,Sudan,0.513,2020,65.124,8.501687381,3.87,3382.595459,0.42317292
SDN,Sudan,0.512,2021,64.46,8.620371878,3.962,3286.10791,0.39961275
SDN,Sudan,0.516,2022,65.695,8.620371878,3.962,3234.253662,0.35494992
SDN,Sudan,176.0,2023,66.331,8.620371878,3.962,2810.312012,0.35400742
SEN,Senegal,0.377,1990,56.674,4.31622616,1.99764146,2924.659799,0.3795022
SEN,Senegal,0.379,1991,57.037,4.406959376,1.972216932,2916.5484,0.39129224
SEN,Senegal,0.381,1992,57.287,4.499599934,1.946792405,2899.862815,0.3875756
SEN,Senegal,0.382,1993,57.348,4.594187927,1.921367877,2835.335562,0.39138624
SEN,Senegal,0.382,1994,57.479,4.688775921,1.895943349,2760.917977,0.4215789
SEN,Senegal,0.384,1995,57.336,4.783363914,1.870518822,2845.45158,0.33797503
SEN,Senegal,0.385,1996,57.129,4.877951908,1.839646181,2868.642549,0.35764647
SEN,Senegal,0.386,1997,57.107,4.972539902,1.80877354,2884.494906,0.3427981
SEN,Senegal,0.389,1998,57.076,5.093080044,1.777900899,2995.101235,0.35079262
SEN,Senegal,0.392,1999,57.315,5.213620186,1.747028259,3092.535846,0.37032485
SEN,Senegal,0.398,2000,57.615,5.490004158,1.716155618,3136.47063,0.39144757
SEN,Senegal,0.404,2001,58.158,5.76638813,1.648962223,3202.342501,0.4169318
SEN,Senegal,0.409,2002,58.912,6.042772102,1.581768829,3121.237096,0.4239283
SEN,Senegal,0.416,2003,59.474,6.319156075,1.514575434,3226.590419,0.45960554
SEN,Senegal,0.423,2004,60.308,6.595540047,1.44738204,3299.640304,0.4772559
SEN,Senegal,0.43,2005,60.98,6.874909878,1.380188645,3357.604941,0.49298495
SEN,Senegal,0.438,2006,61.801,7.001580238,1.539999962,3356.224777,0.3851897
SEN,Senegal,0.45,2007,62.653,7.388890028,1.70999999,3361.810094,0.44144446
SEN,Senegal,0.462,2008,63.201,7.776199818,1.880000019,3403.876201,0.39341933
SEN,Senegal,0.47,2009,63.751,7.958699942,2.050000048,3379.072942,0.42615724
SEN,Senegal,0.477,2010,64.221,8.141200066,2.220000076,3404.265255,0.54310757
SEN,Senegal,0.491,2011,64.799,8.799389839,2.390000105,3336.210982,0.6033564
SEN,Senegal,0.499,2012,65.229,9.017259598,2.585000038,3373.480607,0.5531069
SEN,Senegal,0.504,2013,65.638,9.055959702,2.779999971,3360.58602,0.57273364
SEN,Senegal,0.508,2014,66.001,9.293149948,2.65593493,3463.438637,0.61647093
SEN,Senegal,0.509,2015,66.451,9.290579796,2.531869888,3559.891802,0.67465156
SEN,Senegal,0.516,2016,66.724,9.196184874,2.891940117,3681.935246,0.6659878
SEN,Senegal,0.517,2017,67.059,9.101789951,2.829999924,3841.22863,0.695133
SEN,Senegal,0.522,2018,67.379,9.007395029,2.998349905,3980.056505,0.71195424
SEN,Senegal,0.52,2019,67.668,8.913000107,2.84145999,4052.25046,0.77731997
SEN,Senegal,0.522,2020,67.496,9.053489685,2.887631869,4037.019884,0.6444607
SEN,Senegal,0.522,2021,66.868,9.067919731,2.934554012,4150.17929,0.7153539
SEN,Senegal,0.526,2022,67.788,9.144550323,2.934554012,4172.138896,0.8006707
SEN,Senegal,169.0,2023,68.683,9.142709732,2.934554012,4202.030729,0.77896833
SGP,Singapore,0.819,1990,74.598,16.40782026,7.539999962,45791.85378,14.322831
SGP,Singapore,0.826,1991,75.058,16.44637685,7.768000031,47106.60828,14.104377
SGP,Singapore,0.833,1992,75.326,16.48502404,7.996000099,49609.00017,14.703873
SGP,Singapore,0.84,1993,75.533,16.52376205,8.224000168,52603.66363,14.967894
SGP,Singapore,0.848,1994,75.627,16.56259109,8.452000237,58030.73207,17.580204
SGP,Singapore,0.854,1995,75.725,16.60151137,8.680000305,60512.81289,11.474289
SGP,Singapore,0.859,1996,76.05,16.64052312,8.83900032,61812.75522,13.101944
SGP,Singapore,0.866,1997,76.389,16.67962653,8.998000336,66367.29025,14.9440565
SGP,Singapore,0.869,1998,76.851,16.71882183,9.157000351,62869.54393,12.152546
SGP,Singapore,0.875,1999,77.271,16.75810924,9.316000366,65152.58659,12.403737
SGP,Singapore,0.882,2000,77.752,16.79748897,9.475000381,68627.7931,9.260569
SGP,Singapore,0.885,2001,78.267,16.83696124,9.634000397,66519.72984,9.359485
SGP,Singapore,0.891,2002,78.736,16.87652626,9.793000412,67704.56476,9.696018
SGP,Singapore,0.897,2003,79.178,16.91618425,9.952000427,70448.50423,9.553345
SGP,Singapore,0.905,2004,79.658,16.95593544,10.11100044,74134.62729,9.825615
SGP,Singapore,0.911,2005,80.271,16.99578004,10.27000046,78136.61902,9.277561
SGP,Singapore,0.911,2006,80.64,17.03571827,10.10999966,85069.50568,9.212482
SGP,Singapore,0.914,2007,80.885,17.07575035,10.21000004,88996.03068,8.941555
SGP,Singapore,0.924,2008,81.099,17.6108799,10.48999977,85756.61564,8.363253
SGP,Singapore,0.928,2009,81.428,17.79972076,10.5,81768.72117,8.211612
SGP,Singapore,0.932,2010,81.647,17.63391359,10.93999958,95610.25827,8.745288
SGP,Singapore,0.933,2011,81.942,17.46810641,11.0,97121.08675,9.069433
SGP,Singapore,0.933,2012,82.209,17.30229923,11.02000046,98260.74567,8.709049
SGP,Singapore,0.934,2013,82.468,17.13649205,11.14999962,100235.182,8.726994
SGP,Singapore,0.934,2014,82.615,16.97068487,11.22000027,104872.3135,8.721305
SGP,Singapore,0.935,2015,82.748,16.80487769,11.36999989,102979.4802,8.940621
SGP,Singapore,0.934,2016,82.897,16.63907051,11.38000011,106529.8271,8.802539
SGP,Singapore,0.935,2017,83.095,16.67643929,11.34000015,109795.0054,8.939904
SGP,Singapore,0.939,2018,83.378,16.74200058,11.56000042,106603.852,8.927358
SGP,Singapore,0.942,2019,83.662,16.74119949,11.68000031,108155.711,8.642643
SGP,Singapore,0.944,2020,83.661,16.78735924,11.76000023,102455.7883,8.309385
SGP,Singapore,0.948,2021,83.485,16.90273094,12.07999992,112141.2343,9.033064
SGP,Singapore,0.942,2022,82.921,16.74227905,11.98999977,108655.3781,8.6610365
SGP,Singapore,13.0,2023,83.736,16.74227905,11.98999977,111239.2291,8.821352
SLB,Solomon Islands,0.554,1990,66.194,10.81152111,5.053478849,2321.413866,0.44218096
SLB,Solomon Islands,0.554,1991,66.357,10.82983404,5.053478849,2364.391282,0.4503033
SLB,Solomon Islands,0.554,1992,66.471,10.84817799,5.053478849,2594.86002,0.45772043
SLB,Solomon Islands,0.554,1993,66.558,10.86655301,5.053478849,2693.757298,0.47459832
SLB,Solomon Islands,0.554,1994,66.661,10.88495916,5.053478849,2845.767523,0.4902525
SLB,Solomon Islands,0.554,1995,66.717,10.90339648,5.053478849,3008.881141,0.4952072
SLB,Solomon Islands,0.554,1996,66.739,10.92186503,5.053478849,2987.07758,0.49961492
SLB,Solomon Islands,0.554,1997,66.768,10.94036487,5.053478849,2867.060785,0.50354373
SLB,Solomon Islands,0.554,1998,66.89,10.95889604,5.053478849,2830.426904,0.50709414
SLB,Solomon Islands,0.554,1999,67.001,10.9774586,5.053478849,2684.604331,0.51064897
SLB,Solomon Islands,0.547,2000,67.116,10.9960526,5.092110034,2311.495003,0.5157271
SLB,Solomon Islands,0.542,2001,67.237,11.0146781,5.131036535,2099.776914,0.5302614
SLB,Solomon Islands,0.539,2002,67.35,11.03333514,5.170260608,1948.181842,0.53637946
SLB,Solomon Islands,0.543,2003,67.479,11.05202379,5.209784529,2057.260008,0.55019265
SLB,Solomon Islands,0.548,2004,67.628,11.07074409,5.249610589,2195.607277,0.57899195
SLB,Solomon Islands,0.553,2005,67.79,11.0894961,5.289741098,2301.420348,0.58400714
SLB,Solomon Islands,0.553,2006,67.968,11.10827988,5.330178384,2274.143167,0.5962547
SLB,Solomon Islands,0.552,2007,67.845,11.12709547,5.370924792,2227.712907,0.6006942
SLB,Solomon Islands,0.556,2008,68.336,11.14594293,5.411982685,2256.482459,0.61210454
SLB,Solomon Islands,0.557,2009,68.397,11.16482232,5.453354443,2281.955886,0.6222754
SLB,Solomon Islands,0.564,2010,68.669,11.18373368,5.495042467,2501.480344,0.62558913
SLB,Solomon Islands,0.567,2011,68.824,11.20267708,5.537049174,2575.164616,0.6294872
SLB,Solomon Islands,0.57,2012,68.961,11.22165256,5.579377,2642.046541,0.6004222
SLB,Solomon Islands,0.576,2013,69.007,11.24066019,5.6220284,2856.423864,0.6343234
SLB,Solomon Islands,0.575,2014,68.984,11.25970001,5.6646798,2777.576875,0.5345307
SLB,Solomon Islands,0.576,2015,69.323,11.27873983,5.7073312,2733.138702,0.46414346
SLB,Solomon Islands,0.578,2016,69.501,11.29777966,5.7499826,2779.103385,0.44252077
SLB,Solomon Islands,0.581,2017,69.652,11.31681948,5.792634,2826.139776,0.4221463
SLB,Solomon Islands,0.582,2018,69.806,11.3358593,5.8216494,2853.953745,0.4133638
SLB,Solomon Islands,0.583,2019,69.981,11.32825356,5.8506648,2843.860957,0.407583
SLB,Solomon Islands,0.579,2020,69.258,11.32064781,5.8796802,2777.356544,0.39371127
SLB,Solomon Islands,0.577,2021,68.89,11.31304207,5.8796802,2746.190804,0.37956762
SLB,Solomon Islands,0.583,2022,70.409,11.31304207,5.8796802,2732.140904,0.36244535
SLB,Solomon Islands,156.0,2023,70.528,11.31304207,5.8796802,2777.266749,0.35219383
SLE,Sierra Leone,0.313,1990,43.72,4.661960125,1.905222798,1771.376699,0.11873331
SLE,Sierra Leone,0.303,1991,43.287,4.208509922,1.996866426,1665.010748,0.13115706
SLE,Sierra Leone,0.305,1992,43.451,4.427687931,2.088510054,1479.390669,0.06771557
SLE,Sierra Leone,0.312,1993,43.428,4.64686594,2.180153683,1571.14492,0.063459195
SLE,Sierra Leone,0.312,1994,42.808,4.866043949,2.271797311,1504.500157,0.06585015
SLE,Sierra Leone,0.314,1995,42.579,5.085221958,2.363440939,1451.060315,0.05348037
SLE,Sierra Leone,0.311,1996,43.528,5.304399967,2.44543787,1115.679584,0.054970276
SLE,Sierra Leone,0.307,1997,43.649,5.523577976,2.5274348,920.904359,0.04823648
SLE,Sierra Leone,0.304,1998,42.714,5.742755985,2.609431731,874.9027504,0.05117577
SLE,Sierra Leone,0.301,1999,41.962,5.961933994,2.691428661,812.9196658,0.040729523
SLE,Sierra Leone,0.318,2000,44.834,6.181112003,2.773425592,828.3256875,0.061292857
SLE,Sierra Leone,0.33,2001,45.448,6.400290012,2.86506922,921.9308153,0.07964004
SLE,Sierra Leone,0.345,2002,46.174,6.614043395,2.956712848,1102.931046,0.10097045
SLE,Sierra Leone,0.354,2003,46.784,6.834935596,3.048356477,1162.879295,0.10402485
SLE,Sierra Leone,0.363,2004,47.485,7.063205033,3.140000105,1195.262396,0.09714632
SLE,Sierra Leone,0.37,2005,48.306,7.299098089,3.168450099,1215.189958,0.078585066
SLE,Sierra Leone,0.372,2006,49.547,7.542869371,3.196900093,1079.107353,0.10227606
SLE,Sierra Leone,0.391,2007,50.024,7.794781994,3.225350087,1404.941478,0.08475945
SLE,Sierra Leone,0.4,2008,50.693,8.046694616,3.25380008,1493.176358,0.08577698
SLE,Sierra Leone,0.406,2009,51.312,8.298607239,3.282250074,1502.363925,0.08289244
SLE,Sierra Leone,0.41,2010,51.927,8.550519861,3.310700068,1430.420805,0.08773277
SLE,Sierra Leone,0.416,2011,52.594,8.596806296,3.339150062,1515.543448,0.11186021
SLE,Sierra Leone,0.418,2012,53.159,8.64309273,3.367600056,1472.681954,0.12696049
SLE,Sierra Leone,0.436,2013,54.051,8.689379165,3.39605005,1922.897166,0.15662184
SLE,Sierra Leone,0.438,2014,54.281,8.735665599,3.424500044,1931.571989,0.16411413
SLE,Sierra Leone,0.432,2015,55.454,8.781952034,3.452950037,1521.640535,0.15404907
SLE,Sierra Leone,0.441,2016,56.937,8.828238468,3.481400031,1575.096085,0.15814717
SLE,Sierra Leone,0.445,2017,57.761,8.874524903,3.509850025,1581.521292,0.1484607
SLE,Sierra Leone,0.451,2018,59.059,8.921549732,3.50654006,1609.700767,0.13725628
SLE,Sierra Leone,0.455,2019,59.593,8.968823739,3.503230095,1648.811048,0.14453192
SLE,Sierra Leone,0.454,2020,59.694,9.016348244,3.519227327,1566.87715,0.15003191
SLE,Sierra Leone,0.458,2021,60.26,9.064124575,3.535297609,1605.325349,0.18328422
SLE,Sierra Leone,0.463,2022,61.275,9.064124575,3.535297609,1657.141116,0.17441697
SLE,Sierra Leone,185.0,2023,61.786,9.064124575,3.535297609,1713.727772,0.1631619
SLV,El Salvador,0.523,1990,61.981,8.514767823,3.730029082,5833.57433,0.45763046
SLV,El Salvador,0.529,1991,62.542,8.662059784,3.848144431,5845.439477,0.57313424
SLV,El Salvador,0.538,1992,62.944,8.811899662,3.970000029,6195.316888,0.5931054
SLV,El Salvador,0.548,1993,63.998,8.96173954,4.095714314,6461.954541,0.70074534
SLV,El Salvador,0.558,1994,64.47,9.286313629,4.221428599,6722.196018,0.78788036
SLV,El Salvador,0.567,1995,64.903,9.610887718,4.347142884,7009.302741,0.8652779
SLV,El Salvador,0.576,1996,65.48,9.935461807,4.472857169,6991.768093,0.7578753
SLV,El Salvador,0.586,1997,66.248,10.2600359,4.598571454,7102.203372,0.9236263
SLV,El Salvador,0.594,1998,66.655,10.58460999,4.724285739,7245.600403,0.97116596
SLV,El Salvador,0.598,1999,67.285,10.5519104,4.850000024,7271.460758,0.9413256
SLV,El Salvador,0.607,2000,67.711,10.89731979,4.975714309,7343.278516,0.95025206
SLV,El Salvador,0.612,2001,67.965,11.10416985,5.101428594,7368.903083,0.9767586
SLV,El Salvador,0.621,2002,68.526,11.44435978,5.227142879,7423.802832,1.0081846
SLV,El Salvador,0.628,2003,68.792,11.84412956,5.352857164,7468.408053,1.0662569
SLV,El Salvador,0.636,2004,69.295,12.16205025,5.478571449,7515.536556,1.035191
SLV,El Salvador,0.642,2005,69.336,12.4198103,5.604285734,7711.073368,1.0426328
SLV,El Salvador,0.647,2006,69.612,12.39274979,5.730000019,8105.61754,1.1144657
SLV,El Salvador,0.653,2007,69.82,12.88368988,5.630000114,8248.939279,1.134631
SLV,El Salvador,0.653,2008,70.138,12.16687965,6.03000021,8447.936484,1.057286
SLV,El Salvador,0.653,2009,70.359,12.09626007,6.130000114,8152.980632,1.0387776
SLV,El Salvador,0.66,2010,70.909,12.16615963,6.340000153,8321.375707,1.0360224
SLV,El Salvador,0.662,2011,71.192,12.24773979,6.210000038,8594.947403,1.0618316
SLV,El Salvador,0.666,2012,71.42,12.29899979,6.369999886,8713.945887,1.0527395
SLV,El Salvador,0.668,2013,71.225,12.43801975,6.429999828,8830.105105,0.98683953
SLV,El Salvador,0.668,2014,71.144,12.25903988,6.526666482,8942.650488,0.99306273
SLV,El Salvador,0.667,2015,70.952,12.01471996,6.623333136,9109.954938,1.0733306
SLV,El Salvador,0.666,2016,70.908,11.79246998,6.71999979,9258.742755,1.0598669
SLV,El Salvador,0.665,2017,71.007,11.4868803,6.829999924,9406.135903,0.9562393
SLV,El Salvador,0.67,2018,71.384,11.47990036,6.970000029,9614.187322,1.0373579
SLV,El Salvador,0.67,2019,71.725,11.08769989,7.110000134,9908.642966,1.2268993
SLV,El Salvador,0.66,2020,70.244,11.08368015,7.150000095,9052.749115,0.98398876
SLV,El Salvador,0.663,2021,69.941,10.98976994,7.200000127,10087.30367,1.1152391
SLV,El Salvador,0.674,2022,71.969,10.9520998,7.250000159,10309.4214,1.2599217
SLV,El Salvador,132.0,2023,72.099,11.11291027,7.300000191,10594.84201,1.3740716
SMR,San Marino,0.881,1990,77.783,15.63998032,8.130029919,58685.12512,2.3944546
SMR,San Marino,0.881,1991,77.944,15.63998032,8.212905855,58781.65848,2.3944546
SMR,San Marino,0.881,1992,78.133,15.63998032,8.296626612,58466.23493,2.3944546
SMR,San Marino,0.881,1993,78.373,15.63998032,8.381200802,62681.4196,2.3944546
SMR,San Marino,0.881,1994,78.67,15.63998032,8.466637125,66109.67397,2.3944546
SMR,San Marino,0.881,1995,79.031,15.63998032,8.55294437,71290.56253,2.3944546
SMR,San Marino,0.881,1996,79.332,15.63998032,8.640131413,73803.60739,2.3944546
SMR,San Marino,0.881,1997,79.677,15.63998032,8.728207224,76552.69345,2.3944546
SMR,San Marino,0.881,1998,79.918,15.63998032,8.817180862,80180.77385,2.3944546
SMR,San Marino,0.881,1999,80.2,15.63998032,8.907061481,84072.75608,2.3944546
SMR,San Marino,0.881,2000,80.504,15.63998032,8.997858325,83845.99051,2.3944546
SMR,San Marino,0.883,2001,80.803,15.61394656,9.089580734,86643.97499,2.3944546
SMR,San Marino,0.885,2002,81.061,15.5879128,9.182238144,87687.27758,2.3944546
SMR,San Marino,0.888,2003,81.33,15.56187904,9.275840085,90860.85613,2.3944546
SMR,San Marino,0.89,2004,81.592,15.53584528,9.370396186,93037.59911,2.3944546
SMR,San Marino,0.893,2005,81.926,15.50981152,9.465916173,92822.99317,2.3944546
SMR,San Marino,0.895,2006,82.258,15.48377776,9.562409872,95816.78518,2.3944546
SMR,San Marino,0.898,2007,82.605,15.457744,9.65988721,98641.165,2.3944546
SMR,San Marino,0.9,2008,82.894,15.43171024,9.758358212,97014.11374,2.3944546
SMR,San Marino,0.903,2009,83.224,15.42471027,9.857833009,81511.78399,2.3944546
SMR,San Marino,0.905,2010,83.464,15.4177103,9.958321832,78469.48973,2.3944546
SMR,San Marino,0.902,2011,83.713,15.28649998,10.05983502,67593.82076,2.3944546
SMR,San Marino,0.893,2012,83.943,15.14529991,10.16238301,55207.14474,2.3944546
SMR,San Marino,0.896,2013,84.175,15.08369219,10.26597636,56736.36826,2.3944546
SMR,San Marino,0.897,2014,84.394,15.02233508,10.37062571,55802.11507,2.3944546
SMR,San Marino,0.896,2015,84.596,14.96122756,10.47634184,52062.72992,2.3944546
SMR,San Marino,0.898,2016,84.775,14.9003686,10.58313563,52652.43872,2.3944546
SMR,San Marino,0.903,2017,84.933,14.83975721,10.69101804,57762.88107,2.3944546
SMR,San Marino,0.904,2018,85.095,14.77939237,10.80000019,57484.39352,2.3944546
SMR,San Marino,0.908,2019,85.257,14.71927308,11.01499987,58940.2263,2.3944546
